player_id,date,opp_id,home_game,TOI,saves,save_perc,goals_against,shots_against
8477970,2023-01-27,25,False,60:20,33,0.942857,2,35
8477970,2023-01-24,54,True,63:20,28,0.933333,2,30
8477970,2023-01-22,5,True,62:07,25,0.961538,1,26
8477970,2023-01-16,28,False,64:05,29,0.90625,3,32
8477970,2023-01-13,24,False,60:00,31,0.939394,2,33
8478406,2023-01-26,18,False,57:10,35,0.875,5,40
8478406,2023-01-19,55,False,59:56,36,0.9,4,40
8478406,2023-01-14,26,False,60:00,35,0.945946,2,37
8478406,2023-01-01,12,True,65:00,43,0.914894,4,47
8478406,2022-12-23,6,True,40:00,14,0.777778,4,18
8473575,2023-01-25,9,False,58:29,36,0.947368,2,38
8473575,2023-01-18,6,True,59:10,20,0.833333,4,24
8473575,2023-01-06,20,False,60:00,17,0.809524,4,21
8473575,2022-12-17,54,False,53:38,35,0.945946,2,37
8473575,2022-12-13,6,False,65:00,30,0.909091,3,33
8478009,2023-01-27,17,True,59:54,23,1.0,0,23
8478009,2023-01-23,10,False,60:00,34,0.871795,5,39
8478009,2023-01-21,12,True,57:20,21,0.84,4,25
8478009,2023-01-19,7,False,60:12,42,0.933333,3,45
8478009,2023-01-16,15,True,63:59,31,0.885714,4,35
8470860,2023-01-27,54,True,59:25,33,0.970588,1,34
8470860,2023-01-16,29,False,60:00,24,0.96,1,25
8470860,2023-01-05,8,False,59:46,17,0.944444,1,18
8470860,2023-01-01,13,False,60:00,32,0.914286,3,35
8470860,2022-12-17,4,False,60:00,29,0.90625,3,32
8478048,2023-01-25,10,False,60:19,32,0.914286,3,35
8478048,2023-01-23,13,True,60:00,33,0.942857,2,35
8478048,2023-01-19,6,True,56:27,24,0.888889,3,27
8478048,2023-01-15,8,True,57:43,29,0.935484,2,31
8478048,2023-01-12,25,True,59:04,24,0.96,1,25
8478433,2023-01-22,52,True,57:47,25,0.862069,4,29
8478433,2022-12-13,21,False,56:20,22,0.88,3,25
